,loan_status
27232,1
15028,0
7087,0
20445,0
38223,0
1009,1
21707,1
55525,0
56435,1
9380,0
51315,0
41601,0
47827,1
15510,0
23141,0
42324,0
556,1
8306,0
6445,0
2805,1
24110,1
36918,0
33236,0
54197,0
7407,0
20012,0
31872,0
31693,1
37646,1
20960,0
4489,0
43146,0
52675,0
23040,0
20035,1
4724,0
38129,0
24174,0
57760,0
22623,0
44260,0
31045,0
13885,0
23348,0
10188,0
8840,0
41045,0
25367,0
36786,0
36453,1
17491,0
44709,0
8879,0
55369,0
9222,1
19504,0
32817,0
24440,0
13942,1
1821,0
37319,0
25036,0
44752,0
2604,0
21702,0
19384,1
47443,0
12365,0
23030,0
23261,0
37423,1
42755,0
56955,0
22354,0
21144,0
3654,0
10873,0
22314,0
19323,0
39954,0
10325,0
38810,0
58497,0
29124,0
23699,0
58320,1
14069,0
2806,0
37341,0
40582,0
56836,0
21496,0
6672,0
46505,0
2368,0
154,0
21506,1
40045,0
51865,0
10547,0
31567,0
54750,0
17435,1
50312,0
55453,1
18927,0
35056,0
43653,1
13348,0
13977,0
6811,0
19586,0
12088,0
11575,0
17124,0
15157,0
133,0
5199,0
14465,0
24653,0
46709,0
28124,0
45995,0
42449,0
53535,0
36900,0
46362,0
44831,0
28451,0
50464,0
57704,0
21371,0
28875,0
4684,0
52400,0
16227,0
33362,0
40731,0
16703,0
2557,0
58314,0
53354,0
935,0
8198,0
29762,0
57979,0
29993,0
19557,0
38290,0
49099,0
55682,0
11065,0
50860,0
19846,0
54391,1
46866,0
37856,0
13367,0
46468,0
37200,0
25835,0
19938,0
27120,0
43110,0
34205,1
44028,0
3682,1
12692,0
9354,0
53953,0
356,0
45220,1
48010,1
29127,0
17796,1
32455,0
20857,0
5778,0
30409,0
34440,0
11126,0
23867,0
7518,0
44297,0
2540,0
38848,0
23822,0
3521,0
9072,0
54124,0
37601,0
23441,0
44824,0
50317,0
1914,0
15583,0
39726,0
46796,0
52389,0
15345,0
22022,0
27596,0
42650,0
25231,0
14176,0
31640,0
18362,0
39537,0
15280,0
43108,0
51392,0
19035,1
28570,1
15416,1
17822,0
19199,0
27000,0
57929,1
25164,0
29616,0
41227,0
34422,0
54942,1
53138,0
20880,0
17833,0
4843,0
32328,1
36167,0
23775,0
29974,0
20572,1
42939,0
16768,0
36381,0
39274,0
26939,0
21210,0
14827,0
50923,0
32420,0
24620,0
629,0
14779,0
1755,0
35784,0
13919,0
13971,0
32947,0
29306,0
41928,0
4868,1
58533,0
40922,0
58288,0
38248,0
9865,0
11669,0
51549,0
26310,0
28182,1
56544,0
7917,1
13692,0
30618,0
26433,1
27415,0
52724,1
58093,0
3358,1
45722,1
41645,0
48186,0
50602,1
22843,1
41561,0
28735,0
40614,0
16966,0
36349,0
15942,0
23369,0
36237,0
38408,0
41837,0
8773,0
13925,0
46426,1
44782,0
51458,0
51153,0
29996,1
42562,0
28800,0
41261,0
52220,0
52164,0
11133,0
23289,0
50368,0
56566,0
15688,0
6677,0
31859,1
24181,0
58247,1
31440,0
11487,1
15278,0
30414,0
44625,0
49231,0
16575,0
11624,0
13104,0
47017,0
39602,0
57360,0
22972,0
41051,0
47480,0
17002,0
25258,0
30479,0
16276,0
40323,0
3604,0
5858,0
13613,0
27275,0
17632,0
57251,1
9022,0
35401,0
43242,0
36716,0
42327,0
48679,0
36926,0
12887,0
39411,1
7229,0
25678,0
3961,0
23462,0
4136,0
8277,0
40177,0
36165,0
40346,0
43652,0
35314,1
19316,0
45777,0
18058,0
8072,0
10477,0
28518,0
13831,1
56571,0
57375,0
30023,0
50740,0
51943,0
22521,0
22071,0
46972,0
17783,1
50928,0
2489,0
46232,0
27998,0
9625,0
46704,0
32833,0
24983,0
23858,0
20170,0
25962,1
46019,0
20066,0
48974,0
41667,0
19277,0
11696,0
13946,0
47731,0
30838,0
42512,1
4505,0
31604,0
20459,0
53972,1
5873,0
12713,1
56542,0
36122,0
22479,0
5191,0
38874,0
42545,0
33903,0
7948,0
5066,0
9210,0
28378,0
35350,0
10662,1
23331,0
2949,1
33056,0
47154,0
13886,0
29738,0
17190,0
14751,0
21369,0
9135,1
12158,0
54451,0
37434,0
2005,0
57894,0
21548,0
9179,0
57101,0
56179,0
31087,0
17943,0
45406,0
20750,0
55198,0
27714,0
45617,0
4620,0
48474,1
7947,0
53586,0
46713,0
55577,0
19605,0
10804,0
5223,1
41000,0
13588,0
49602,0
54510,0
55717,0
14697,0
22979,0
13598,0
4085,0
29986,0
36325,0
38346,1
3147,0
45362,0
44119,0
1194,0
18692,0
1417,0
26190,0
48803,1
46124,0
13151,0
29958,1
20285,1
7338,0
24206,1
53810,1
22616,0
816,0
49915,0
48838,0
42866,0
19940,0
36207,0
31253,0
6820,0
40,0
41130,0
8715,0
31563,0
12927,0
43191,0
20183,0
24142,0
3878,0
12051,0
29215,0
58445,0
9941,0
20196,1
17067,0
54399,0
28240,0
43218,0
10001,0
14338,1
