,loan_status
31061,0
36892,1
36531,0
45917,0
48188,0
51526,0
42257,0
21604,0
902,0
38839,0
43139,1
44591,0
29713,0
45709,0
31609,0
44613,1
30641,0
18077,0
40075,0
23428,1
56217,0
26878,0
3316,0
7199,0
27936,0
27384,0
49332,1
43464,0
39248,1
45379,0
55712,0
20182,0
22162,0
18999,0
28279,0
53598,0
8094,0
39387,0
14001,0
15879,0
56494,0
52479,1
15891,1
21114,0
32943,1
41732,0
54212,0
17323,0
29964,0
34916,0
54791,0
34101,0
50654,0
594,0
16542,0
10907,0
39193,0
43702,0
15131,0
55668,0
15167,0
19477,0
49239,0
54831,0
42920,1
9921,0
12755,0
6323,0
56158,0
32245,0
54123,0
5019,0
39183,0
15309,0
43287,0
32934,1
25508,0
33467,1
7453,0
53641,0
3577,0
30166,0
14167,0
25124,0
52381,1
42734,0
23310,0
44886,0
27241,0
57718,1
16661,0
5092,0
2108,0
46233,0
38608,0
33544,0
4880,0
58215,0
50892,0
19919,0
33750,0
11234,0
16321,1
55252,0
5479,0
29461,1
11367,0
35183,0
45581,0
1456,0
27335,0
23783,1
13569,0
40194,0
11519,1
35443,0
9745,1
34534,0
54860,0
46569,1
58592,1
36411,1
36246,0
52288,0
42838,0
21533,0
36352,0
45582,0
37871,0
31016,0
13857,1
16482,0
39683,1
6348,0
32020,0
40997,0
45487,1
45654,0
49905,0
39842,0
33484,0
53086,0
496,0
54268,0
50347,0
4537,1
44603,0
13833,1
40390,0
42779,0
34802,0
1015,0
18389,0
46084,1
10736,0
38732,0
53120,0
53948,0
30548,0
26973,0
23801,0
14712,0
37981,0
35249,0
24315,0
37391,0
45105,0
25301,0
20599,0
54998,0
36684,0
11956,1
29971,0
13533,0
56723,0
4893,0
10825,0
22519,1
36746,0
37819,0
455,0
18985,1
43778,0
54937,0
27822,0
15087,0
33704,0
7069,1
41861,0
18019,0
5167,0
51333,0
11754,0
17753,0
57359,0
58282,0
35236,0
6257,0
22468,0
8989,0
24367,1
25461,0
51828,0
26718,1
18620,0
52510,0
4228,0
923,0
20448,0
50776,0
58467,0
57040,0
58154,0
55087,0
22597,0
37996,0
31774,0
9249,0
24599,1
6356,0
35461,1
19617,0
9506,1
44830,0
44702,0
29638,0
53922,0
44342,0
42275,0
40180,0
50301,0
8568,0
46103,0
35418,1
47648,0
38440,0
29832,0
8431,1
44250,0
14969,0
676,0
39554,0
5970,0
23686,0
54610,0
19840,0
48197,0
25487,0
18487,0
15992,0
52653,0
50329,0
32764,0
40953,1
26057,0
29741,0
56911,0
20542,0
22915,0
50266,0
12163,0
51102,0
34303,0
19007,1
2957,0
35480,0
53019,0
54608,0
44397,0
18018,0
6134,1
2192,0
56939,0
5003,0
45522,0
58148,0
10567,0
42479,0
122,1
30110,0
33128,0
25077,0
15056,0
25028,0
26464,0
38236,0
56276,0
28132,0
33685,0
13845,0
39540,0
12735,0
46186,0
47456,0
34966,0
54797,0
21814,1
56147,0
50164,0
15599,0
42809,1
18347,1
24161,0
32920,0
50299,0
43469,0
21985,0
8758,0
16229,1
35384,0
1674,0
22370,1
49939,0
55591,1
38252,0
13162,0
24711,1
14893,0
41937,0
1816,0
57658,0
19899,0
15559,1
36155,0
14892,0
38244,0
2302,0
33460,0
2696,0
45460,0
16574,0
30854,0
42205,0
21452,0
38077,0
44743,1
26773,0
17242,0
28936,0
50944,0
972,0
14546,0
36554,1
53391,0
25261,0
19187,0
48309,0
26395,0
19334,0
2621,1
6438,0
10220,0
7598,0
7020,0
56285,0
17689,0
48233,1
33123,0
54097,0
52894,0
19350,1
49146,0
38625,0
13563,0
44318,0
6326,0
27242,0
46411,1
27154,0
16405,0
757,0
8674,0
12003,0
54309,0
7845,0
55657,0
39090,0
35306,0
56253,0
9182,0
42271,0
41742,1
2719,1
37534,1
999,0
46502,0
55068,0
49597,0
5999,0
54774,0
26457,0
31495,1
35704,0
4961,0
53314,0
36004,0
20457,0
53118,0
17083,0
26842,0
20377,0
58037,0
43364,1
14364,0
57229,0
48407,0
57422,0
36367,1
20414,1
34469,0
46100,0
36473,0
42160,0
28100,0
38770,0
38321,0
49776,0
40725,0
36702,0
44493,0
38833,0
28791,0
17186,0
10694,0
50480,0
45590,0
16084,1
57423,1
3875,0
45926,1
12002,0
14450,0
9582,0
37841,0
47136,0
40352,0
9840,0
10806,0
7062,0
48977,0
807,0
41154,0
42063,0
14541,0
43525,0
41418,0
51058,0
22711,0
32969,0
13823,0
18044,0
13144,0
23322,0
21199,0
1971,0
55986,1
16099,0
40960,0
10428,0
36895,0
8961,0
41291,0
42830,0
53854,0
39509,1
10970,1
36920,0
24674,0
29808,0
42144,1
23129,0
12277,1
45529,1
25965,0
2079,0
20900,0
34974,0
14875,1
23109,0
23450,1
38299,0
31879,1
56295,0
10801,0
48167,0
24802,0
24231,0
24753,0
20689,0
24775,0
9902,0
47061,0
37619,0
18498,0
2760,1
26631,0
30126,0
52431,0
10359,0
25740,1
16627,0
51072,0
4914,0
25236,0
3077,0
17441,0
34387,0
54464,0
20655,0
16109,0
13992,0
31021,0
32978,0
54284,1
34805,0
5430,0
24785,0
262,0
1840,1
34824,1
34842,0
21933,0
13060,0
55592,0
4010,0
12797,0
11091,0
18251,0
44164,1
23215,0
22452,0
36305,0
25106,0
57297,0
3043,0
27161,0
26188,0
34235,1
32738,0
35489,0
33260,0
24636,1
16360,0
39941,0
51303,0
48002,0
25617,0
24662,0
16235,0
6392,0
49688,0
29914,0
34647,1
55899,0
9308,0
33287,0
5787,0
21449,0
18877,0
45725,0
9842,0
17732,0
49556,0
44008,0
12711,0
44969,0
29689,0
47479,0
41029,0
10752,0
17225,0
30068,0
23919,0
37757,1
31663,0
28161,1
26837,1
46368,0
47603,1
40747,0
37342,0
5046,0
9488,0
15326,0
2222,0
25308,0
5165,0
57413,1
5512,1
56271,0
17343,0
835,0
22766,0
35714,0
4870,0
5148,0
11662,0
47508,0
10356,0
25438,0
36115,1
17106,0
3650,0
21495,0
56409,0
57346,0
33259,0
18707,0
35140,1
4944,0
51880,0
49869,0
28401,0
49042,0
3356,0
51248,0
44977,0
31395,0
31190,0
54474,0
39157,0
39419,0
2737,0
16721,1
15478,0
3170,0
55082,0
39711,0
6656,0
8138,0
11042,0
9562,0
33624,0
18278,0
39723,0
2846,1
37032,0
48800,1
31042,0
19645,0
48789,0
35626,0
44400,0
16828,0
31818,0
22980,1
40685,0
54000,0
30349,0
25823,0
861,0
56505,0
28940,0
24106,0
38335,0
52524,0
7832,1
32975,0
12179,1
58575,1
51513,0
28716,0
12129,0
23431,1
38152,0
41908,0
22672,1
32405,0
50106,0
1730,0
30309,1
14996,0
57549,0
37295,0
29677,0
24242,0
22533,0
11546,0
46626,0
22919,0
14833,0
17733,0
32515,0
24395,0
43008,0
51476,1
11838,0
25549,0
48947,0
29140,0
26682,0
8839,0
23335,0
57147,0
39355,0
37177,0
54135,0
4452,0
1687,0
42611,0
47745,0
42849,0
42766,1
14589,0
23375,0
57857,0
6216,0
7752,0
45949,0
11672,0
10618,0
38166,0
32419,0
23809,0
19285,0
9984,0
6723,0
9734,0
17289,1
33553,0
11866,1
56709,0
24423,0
12696,0
6856,1
39989,0
41044,0
24858,0
38225,0
1320,1
42916,0
1576,1
32565,0
21615,0
3067,1
6310,1
55847,1
31074,0
23393,0
17141,0
24465,0
19212,0
29972,0
47785,0
50850,0
8531,0
9213,0
51970,0
45938,0
12108,0
7030,0
9600,1
5936,0
4093,0
47730,0
18968,0
18534,0
34547,1
57898,0
29871,0
39080,1
8769,0
48222,0
50889,0
39552,0
40117,0
31758,0
49481,0
35157,0
18652,0
39444,0
1828,0
4746,0
16699,0
43336,0
27310,0
30263,0
16275,0
56122,0
21415,0
26935,1
39774,0
25497,0
35191,0
58003,0
38119,0
1182,0
28575,0
45480,0
15988,0
11709,0
22482,1
55214,0
18786,1
11991,0
10620,0
960,1
31156,0
33977,0
36060,0
6660,0
29469,0
24447,0
25635,0
2455,0
52348,0
28269,0
43384,0
42003,0
43895,0
19841,1
5513,0
9719,0
9023,0
31533,0
45849,0
36879,0
53999,0
8381,0
40252,0
57306,0
30643,0
33376,0
48225,0
40686,0
13983,0
51338,0
46728,0
18321,0
41617,0
10461,0
4116,0
32838,0
4524,1
13118,0
8870,0
15109,0
47658,0
36708,0
35527,0
41229,0
39728,0
16513,1
49670,0
55828,0
39956,0
24725,0
57579,0
55979,0
45297,0
25141,1
22305,0
31605,0
52570,0
57458,1
1179,0
30356,1
40308,0
10474,0
782,0
37993,1
35690,0
55797,0
11722,1
24262,0
25220,0
49866,0
36505,0
30296,0
36737,0
8783,0
31769,0
11101,0
22378,0
21194,0
57245,0
10680,0
3905,0
42009,0
54958,0
31648,0
33812,0
22144,0
18131,0
16094,0
8708,0
11563,0
41367,0
10746,1
46646,0
40360,0
9466,0
19891,0
54406,0
25659,0
11616,0
41452,0
56003,0
45232,0
53172,0
17704,1
47651,0
11053,0
25233,0
45973,0
45632,0
43735,0
41010,0
22358,0
25344,0
22746,0
5323,0
55294,0
11980,0
22999,0
49065,0
48510,0
17265,0
11429,0
48292,0
3362,0
29668,0
47989,0
45283,0
33195,0
52753,0
44475,0
26260,0
29449,0
43761,0
30204,0
26759,0
37980,0
9276,0
3627,0
8344,0
50888,0
20007,0
24875,0
37099,0
48760,0
8521,1
52987,1
26913,0
12054,0
24622,0
48104,0
11894,0
34450,0
31627,0
45112,0
51661,0
18763,0
32079,1
29603,0
29281,0
22124,1
47973,0
46466,0
30802,0
45935,1
4353,0
47954,0
31179,0
17011,0
22017,1
27881,0
34092,0
50199,1
35343,0
11209,0
24764,0
44218,1
12875,0
44989,0
55981,0
54575,0
39513,1
42517,0
56079,0
18779,0
56401,1
53361,0
36603,1
49523,0
26860,0
20296,0
13873,0
56529,0
30051,1
49205,0
16233,1
28711,0
46759,0
54996,0
30195,0
110,0
8007,0
29263,0
34992,0
14147,0
6751,0
52444,1
46779,0
50121,0
31799,0
19883,0
16646,0
20696,1
34283,0
50898,0
2291,0
22412,0
6395,0
6552,1
8779,0
18734,0
27902,0
56394,0
26424,0
23722,0
47534,0
46748,0
48900,1
15557,0
34777,0
28467,0
35387,0
38854,1
1184,0
48765,0
38351,1
2021,0
236,0
21345,0
44728,1
8347,0
50515,0
5839,0
54274,1
47102,1
56248,0
43227,0
12324,0
56260,0
31295,0
55789,0
9507,0
21416,0
42980,1
18268,0
26881,1
48971,0
53200,0
15064,1
7494,0
986,0
27808,1
14798,0
52034,0
3502,0
36454,0
28604,0
53123,0
22871,0
30954,0
52554,0
48955,0
755,0
33989,1
32856,0
7483,1
12594,1
42453,0
47795,0
34904,0
5644,0
8807,0
22705,0
57312,0
37227,1
32073,0
24444,0
45299,0
42520,0
28859,0
31890,1
9402,0
54606,0
23969,0
49202,0
14841,0
50856,1
15846,0
57189,0
172,0
39163,0
48651,0
5855,0
35017,0
54320,0
50457,0
51478,0
53863,0
43748,0
56887,0
51107,1
34576,0
44828,0
8350,0
49716,0
10237,0
19778,0
6444,0
13090,0
44795,1
10671,0
46875,0
38124,0
894,0
36697,0
36646,0
25030,0
3286,1
41727,0
49333,0
22906,0
31367,0
4700,0
18488,0
2020,0
47000,0
52831,1
52333,0
16993,0
51356,0
4495,0
30605,1
30007,0
44105,0
22974,0
15836,1
4071,0
42383,0
48625,1
54195,0
14267,0
45276,0
51424,0
43836,0
569,0
21907,0
45888,0
43501,0
26273,1
15385,0
15078,0
49394,0
13826,0
51189,0
54414,0
43507,0
52094,0
39613,0
8208,0
14895,0
33237,0
29761,0
7310,0
48921,0
16939,0
31409,0
49941,0
7575,0
6507,0
47847,0
22789,0
10230,1
28168,0
39521,0
51870,0
50617,0
23580,0
3620,0
30900,0
44241,0
48646,1
42495,0
17152,0
49229,0
687,0
57042,0
162,0
34642,0
28196,0
37588,0
27047,0
45924,0
43863,0
450,0
56517,0
14409,1
48965,0
17430,0
25010,1
13849,0
18254,0
8216,0
50183,0
15527,0
46390,0
49378,0
10716,0
12479,0
23597,0
919,0
13452,0
54324,0
24046,0
44864,0
6108,0
20119,0
18717,0
56975,0
22447,0
24848,1
4867,0
31722,0
40280,0
32705,0
30724,0
20648,0
19113,0
24783,1
40902,1
44262,0
40979,0
13457,0
40636,0
30581,0
9759,0
46378,0
53060,0
19615,0
50985,0
21388,0
11483,0
41917,0
46992,0
13032,0
622,0
16136,0
2721,1
58452,0
17369,0
56282,0
36927,0
39788,0
42828,0
50030,0
23311,1
15142,0
31628,0
27734,0
46765,0
50684,0
54031,0
1544,1
29739,1
36345,0
43271,1
50951,1
38881,0
16836,0
30846,0
29173,0
35619,0
42903,0
48906,0
8536,0
38071,0
5452,0
43760,0
18557,1
57783,0
25568,0
27259,0
14696,0
39652,1
14017,0
4532,0
33346,1
32468,0
39195,1
9711,0
15313,0
39068,0
8619,1
48865,0
39409,0
57845,0
16694,0
32325,0
53261,0
29060,0
35213,0
17053,0
47505,1
40324,0
41439,0
42175,1
48716,0
38275,0
36932,0
54600,0
17158,0
48606,0
43026,0
28572,0
22344,0
34234,0
53035,1
21152,0
14527,0
56172,1
17133,0
15138,0
17678,0
30363,0
53532,1
19284,0
51995,0
12281,0
4794,1
17824,1
45178,0
34652,0
26546,1
12801,0
15059,0
27821,0
34124,0
5098,0
45527,0
25037,0
13653,0
41829,0
32598,1
4147,0
38100,0
48944,1
3848,0
54439,0
31800,1
40899,0
53842,0
34132,0
31537,0
53110,0
2942,0
52160,1
9289,0
52045,0
43441,0
43686,0
1180,0
30529,0
28987,0
4279,0
1508,0
38130,0
54216,0
24559,1
9409,0
26482,0
11554,0
9045,0
33139,0
1668,0
7112,0
26029,0
9167,0
10125,0
20888,0
54349,0
17917,0
46417,0
54023,0
16507,1
33896,0
28120,0
17384,0
56261,0
1685,0
8801,0
46060,1
17089,0
31124,0
7891,0
34430,0
31484,0
19121,0
5077,1
50807,0
17174,0
1734,1
26434,0
34076,0
20588,0
29100,1
48082,0
34539,0
46513,0
45826,0
34288,0
22312,0
51291,0
54482,0
27409,0
3259,0
39037,0
22434,0
40622,0
55070,0
1942,0
35686,0
982,0
53769,0
35226,0
35459,0
54358,0
54370,0
49494,0
2729,0
48824,1
5290,0
37814,0
29810,0
1810,0
18255,0
57557,0
12816,1
52190,0
30312,0
33760,0
56860,0
56221,0
52511,0
40607,0
17064,0
51378,0
32893,0
8301,1
2870,0
6765,0
35116,0
7938,0
53529,0
29888,0
17845,0
17450,0
1954,0
34906,1
40306,0
50236,0
27675,1
49527,0
38504,0
12806,0
39333,0
22878,0
23051,1
23272,0
24180,0
13446,1
38569,0
25736,0
21123,0
46707,1
7086,0
16849,1
20585,0
21332,0
86,0
28523,0
45902,0
20699,0
50511,0
35569,1
23782,0
7843,0
21684,0
23608,0
55765,0
8711,0
12302,1
53376,0
51964,0
14335,0
10593,0
45837,0
22696,0
11464,0
1207,0
651,0
659,0
29985,1
26147,0
14867,0
33186,1
24709,0
13766,1
36942,0
30151,0
19848,0
53825,0
16545,0
50326,0
42683,0
58020,0
57104,0
43633,0
35764,0
3708,0
35851,0
38434,0
48400,0
44861,0
29077,0
9832,1
25810,1
49017,1
251,0
29673,1
17121,0
47006,0
36173,0
9781,1
34937,0
55930,0
14763,0
5808,1
12715,0
42621,0
15482,0
36570,0
15939,0
5948,0
9897,0
43318,1
14103,0
57145,0
54308,1
738,0
56383,0
36219,0
44829,0
43540,0
27344,0
48063,0
419,0
35632,1
9654,0
49711,0
29231,0
32031,0
56824,1
22815,0
13278,0
2884,0
54569,0
41784,0
12919,0
36446,0
7102,1
25867,0
25101,0
12030,0
18663,0
47172,0
5667,0
21612,0
48607,0
6133,0
11960,0
37692,0
33798,0
4320,0
28815,0
25371,0
38350,1
31006,1
31212,0
45464,0
22371,0
8092,0
46182,1
32434,0
3849,0
1931,0
51359,0
45579,0
17806,0
5473,0
55163,0
6680,0
25199,1
8675,0
47477,0
29537,1
1773,0
54769,0
33445,0
17231,0
35874,0
18080,0
23031,0
17514,0
25636,0
36377,0
25986,0
46562,0
30617,0
53262,0
50625,0
44870,0
19253,0
16190,0
5220,0
39633,0
7022,0
42592,1
58347,0
12293,0
3039,0
10868,0
16278,0
34300,0
16467,0
1877,0
14714,0
25801,1
40213,0
54721,1
45173,0
22546,0
127,0
24248,0
50038,0
13622,0
36185,0
51205,0
37924,0
7706,1
40878,0
54576,0
44719,0
40371,1
22760,0
45040,0
33345,0
34157,0
47584,0
55973,1
6534,0
29665,0
21195,1
7724,1
18900,1
40952,0
54534,0
57152,0
36859,0
25952,0
22311,0
43079,0
23876,1
20687,0
32051,0
43928,0
1739,0
23855,0
50066,0
5765,1
54074,0
17128,0
16336,0
12513,0
47839,1
9355,0
49554,0
45711,0
50736,1
32557,0
19886,0
3863,0
53414,0
16044,1
52210,0
50668,0
31433,0
33336,0
39646,0
50404,0
55796,1
26663,0
25570,0
44966,0
27810,0
48707,0
21350,0
33778,0
44877,0
52502,1
20273,0
39449,1
15577,0
16759,0
49687,1
16957,0
39542,0
19576,0
26058,0
41639,0
8748,0
47284,0
44328,0
16371,0
45044,0
20617,0
17759,0
11382,0
57285,0
54803,0
40783,0
50128,0
4681,0
31399,1
50682,0
19206,0
35101,0
27951,0
33009,0
49169,0
29628,0
21945,0
38246,0
54732,0
4508,0
48477,0
40477,1
46682,0
3100,0
26045,0
12882,0
23588,0
49214,1
30146,0
46407,0
27830,0
13431,0
10348,1
25717,0
17492,0
27304,0
11322,0
45741,0
41340,0
10603,0
10413,0
37866,0
46843,0
14119,0
13628,0
38420,0
12895,0
3744,0
17573,1
35848,0
49458,0
43597,0
51500,1
32985,0
47041,0
16359,0
30930,0
46442,1
42534,0
16776,0
47050,0
20250,0
56423,0
29049,0
6928,0
19442,0
18458,0
54851,0
57876,0
9230,0
50786,0
29652,0
13532,1
6941,0
22205,0
37919,0
6463,0
12573,0
38462,1
30324,0
21928,0
32889,0
27634,0
40307,0
37796,0
8594,0
8665,1
34947,0
21652,0
13812,1
38815,0
5090,0
714,0
20558,1
40928,0
53234,0
16222,0
20096,0
44577,1
10765,0
28262,1
45564,1
32225,0
36990,0
56982,0
56820,0
50397,1
34071,0
18355,0
5737,0
35922,0
44246,1
28150,0
30366,1
45330,0
53387,0
3865,0
16208,0
28278,0
46063,0
40205,0
39318,0
50634,0
18632,0
11411,0
16800,0
28685,0
43120,0
13954,0
13100,0
38067,0
53263,0
5684,0
1984,0
32808,0
48047,0
50910,0
43071,0
53187,0
29873,0
29382,0
42768,0
18569,0
33517,0
45447,0
8757,0
39547,1
20016,0
4765,0
25884,0
6513,0
21274,0
14809,0
25993,0
56507,1
3981,0
7871,0
57550,1
1253,0
3728,0
42570,0
28228,0
33317,0
8199,0
41628,0
7882,0
54117,0
43143,0
50706,0
40292,0
19751,0
17846,0
269,0
30393,0
53385,0
35598,0
45224,0
10407,1
36707,0
42185,0
27652,0
12737,1
51382,0
9588,0
50178,1
45788,0
48643,0
11648,0
5247,0
4918,0
50796,1
54842,0
55484,1
41611,0
42646,0
23435,0
49168,0
44553,1
50986,0
18417,0
19372,0
22476,0
4802,0
16815,0
26017,0
31431,0
20602,0
41786,0
14623,0
13955,0
30857,0
37776,0
22807,0
54483,0
37949,0
21617,0
18676,0
7093,0
32508,1
5954,0
14675,0
3509,0
53421,0
3648,0
31125,0
11658,1
7869,0
40817,0
20443,0
53795,0
9111,0
36610,0
32800,0
2856,0
21034,1
28007,1
55942,1
2808,1
2716,0
22907,1
21991,0
11459,0
5685,0
16510,0
41711,0
26564,1
15048,0
21306,1
57195,0
56164,0
36308,0
58330,0
9149,0
21109,0
41337,1
42073,0
8987,0
33623,0
5690,0
43009,0
3941,0
43152,0
3420,0
25874,0
16516,0
27438,0
42243,0
46029,0
130,0
23398,0
48076,0
30422,0
53814,1
17451,0
32169,0
34293,0
22663,0
14506,0
57630,0
5394,0
37637,1
17508,0
25067,0
40023,0
55450,0
5304,1
41134,0
31379,1
53490,0
31746,1
27257,0
27149,0
58479,0
14215,0
22404,0
9997,0
35113,1
37208,0
36997,0
41808,0
4872,0
6682,0
53733,1
3244,1
28595,0
1430,0
57290,0
26909,0
3947,0
14846,0
10934,0
10892,0
49004,0
52442,0
16602,1
10265,0
42040,0
18611,0
11469,0
49979,1
1047,1
40930,0
44686,0
6945,0
2089,0
55498,0
32178,0
28548,0
34959,0
22866,1
21020,1
41143,0
45274,0
10788,0
33676,0
11769,1
35383,0
35102,1
48812,0
26673,1
1788,1
32316,0
55243,1
35934,0
45923,0
21118,0
32396,0
7858,0
34630,0
36427,0
16,0
34765,0
15626,0
37570,0
58490,1
26151,0
41728,0
49091,0
41223,0
5078,0
50297,0
18473,0
15075,0
44902,1
3869,0
15792,0
4921,1
28854,0
46907,0
28996,0
17609,0
50980,0
48657,0
21789,0
19402,0
57874,0
45048,0
20649,0
28589,0
24118,0
48396,0
37649,1
48189,0
30214,0
37844,0
55053,0
43082,1
14629,0
34926,0
7688,0
51803,0
25783,0
14498,1
57646,0
3397,0
42802,1
34330,1
28780,0
9002,0
21537,0
37782,0
16437,0
18551,0
56943,1
31383,0
8427,0
1515,0
39808,0
13535,0
33401,0
16226,0
4029,0
5798,0
32021,0
32760,0
26872,0
48408,0
15115,0
1812,0
54870,0
16243,0
11608,1
34453,0
18668,0
12952,1
36621,0
33881,0
5540,0
51156,0
29062,0
43518,0
28704,0
13112,0
12959,0
55004,0
45249,0
27266,0
17682,0
3747,0
5964,0
4200,0
15532,0
29794,0
4189,0
38314,0
57182,0
31697,0
45936,0
50713,0
32722,0
17313,0
21112,1
15252,1
25560,0
38996,0
3103,1
4388,0
49062,0
47549,0
42061,0
16100,0
271,0
6112,0
48670,0
33082,0
44256,0
30979,0
41085,1
53658,0
56689,0
33465,0
54914,0
26346,0
2424,0
41598,0
17545,1
36141,0
53524,0
33632,0
6598,0
36412,0
10225,1
42942,0
20754,0
35638,1
1146,1
34939,0
21633,0
11403,0
41028,0
37441,0
28016,1
50207,0
48173,0
55120,0
46268,0
1745,0
7129,0
6657,0
35536,0
18590,0
45409,0
15464,0
34619,0
10488,0
15208,0
37834,0
47,0
57953,0
56097,0
31500,0
23014,0
3468,1
43946,0
44749,1
15864,0
8134,0
57358,0
20299,0
27205,0
19322,0
50730,0
48617,0
22520,0
2402,0
28653,0
33724,0
7175,0
14462,0
2270,0
32006,0
42115,0
37704,0
53317,1
6747,0
32572,0
5937,0
36748,0
31994,1
30407,0
51463,0
32839,0
44303,0
30294,0
29149,0
45182,0
37564,0
49914,0
58175,0
43954,1
27346,1
26627,1
12118,1
53871,0
24129,0
7428,0
16711,0
10003,0
2000,0
35980,0
29450,0
58251,0
56348,0
19142,0
34139,1
4835,0
5866,0
6853,0
52234,0
53531,0
3105,0
36197,0
52601,0
48904,0
17962,0
36132,0
23612,0
4777,1
1603,0
11346,0
24766,0
44361,0
10748,0
54039,0
16697,0
41263,1
44999,0
76,0
33248,0
54344,0
26690,0
47243,0
34960,0
23119,0
31988,0
3453,0
4710,0
30397,0
44724,0
28950,0
39202,0
2758,0
14784,0
42292,0
31857,0
12584,0
7625,0
48008,1
31985,0
34170,0
46393,0
39065,0
598,0
33118,0
31696,1
12432,1
28022,0
3062,0
45704,0
56848,0
768,0
21895,0
35141,0
1797,0
53475,0
12456,0
42428,0
40342,0
57864,0
32274,0
25201,0
14274,0
11560,0
44936,0
45435,0
30891,0
5487,0
35374,0
44961,0
47782,0
41166,0
45969,0
33768,0
49363,0
39568,0
15996,0
12519,0
20972,0
40354,0
14844,0
48246,0
26897,0
45514,1
44197,0
31926,0
50907,0
18852,0
57725,0
21828,1
40563,1
14791,0
13310,0
48240,0
15491,0
26041,0
50186,0
333,0
19470,0
2066,0
49359,0
23614,0
33880,0
46344,0
54742,0
34196,0
968,0
53787,0
43096,0
8593,0
42151,0
27779,0
35935,1
46114,1
51345,0
40815,0
1178,0
56730,0
43011,0
37999,0
52764,0
15351,0
8057,0
26737,0
48841,0
31200,1
51688,0
20839,1
45963,0
47564,0
41619,0
52048,0
7585,0
55924,0
27911,1
26517,1
43607,0
7961,0
34133,0
33223,0
49892,0
29380,0
45895,0
52168,1
22015,0
15206,0
54492,0
15785,0
55499,0
19138,1
31972,0
5044,0
19338,0
50421,1
38137,0
18369,0
14686,0
1620,0
38712,0
52617,0
17633,0
20761,0
36,0
31599,0
11641,0
38727,0
43012,0
22927,0
58105,0
28030,1
55814,0
54712,1
23737,0
46252,0
35177,0
15270,0
8739,0
19930,0
18861,0
36043,1
56395,0
3783,0
30611,0
20892,0
58610,0
37433,0
56673,1
32993,0
3209,0
50568,1
5606,1
14452,0
21632,0
49564,0
39016,0
27264,0
17408,0
28352,0
12419,0
34962,0
20847,0
51400,0
9332,0
23083,0
11348,0
2470,0
37105,0
3667,0
30246,0
15943,0
26537,0
22073,0
18532,0
39359,0
33037,0
37356,0
18320,0
11676,0
50771,0
48251,0
33228,0
58471,0
21200,0
51001,0
42691,0
25770,0
52773,0
58060,0
26301,0
38442,0
32087,0
28364,0
38919,0
40869,0
14824,0
37307,0
13120,0
49561,0
37957,0
3179,0
50841,0
9132,0
21066,0
45733,0
17744,0
31558,0
47545,1
25282,0
32609,0
10708,0
31076,0
26515,1
52448,0
21834,0
42337,1
45441,0
56615,1
51816,0
24197,0
57094,0
5318,0
44748,1
1468,0
10744,0
15524,1
21921,0
41381,0
30652,0
57473,0
33300,0
11620,1
56272,0
58360,0
4407,0
31355,1
19398,1
52368,0
25734,0
48558,0
55011,0
18831,0
57235,0
11384,0
47101,0
7473,0
31700,0
15762,0
41807,0
50830,0
2682,0
48023,1
20225,0
17677,0
18459,0
57218,0
37359,1
18183,0
31313,0
41501,0
40014,0
5978,0
5884,0
13600,0
17041,1
56265,0
4394,1
42944,0
6175,0
54095,1
52226,0
40236,0
44666,0
54317,1
29187,0
25882,0
36944,1
18758,0
53345,0
5509,0
5736,0
17611,0
3586,0
17951,0
25423,0
36682,0
33549,0
51373,0
34866,0
3038,0
33744,0
16032,0
17892,1
4688,0
22046,1
12194,0
45920,1
56236,0
9618,0
20514,0
29618,0
6043,0
18575,0
54038,0
12089,0
11809,0
35673,0
38200,0
4685,0
56156,1
48,1
30381,0
32577,0
23940,0
3711,0
46684,0
58539,0
39299,0
11073,0
42359,0
51786,0
49834,0
28313,0
38718,1
19256,0
1689,0
47203,0
36937,1
24714,0
40266,0
40200,0
22709,0
39997,1
25628,0
11204,0
26098,0
2016,0
2714,0
45156,0
37843,0
28431,0
14468,0
19419,1
39107,0
38096,0
36790,0
47351,0
51795,0
57737,0
37283,0
33405,0
54430,0
43443,0
14865,0
28409,0
27273,0
34552,1
36846,0
46047,0
27101,0
16461,0
8649,0
14933,0
37189,0
42402,0
41246,1
20257,0
57328,0
38329,1
719,0
13932,0
47458,0
25726,0
17465,0
31745,1
15403,0
49746,0
6622,1
1197,0
30364,1
13252,0
32535,0
56803,0
55782,0
26500,1
56483,0
13798,0
50533,1
3450,0
24632,0
10903,0
51381,0
44016,0
47188,0
25359,0
49974,0
7974,0
39870,0
50710,0
10962,0
5171,0
22102,0
56703,1
9571,0
17175,0
31870,0
3053,0
43860,0
43052,0
34569,0
21044,0
51431,0
39440,1
43376,0
40388,0
31063,0
39334,0
25218,0
174,0
47108,0
16944,0
15037,0
8459,1
53632,1
3258,0
31914,0
50523,0
21253,0
20043,0
11419,0
1983,0
38157,0
47176,1
21056,0
43842,0
51493,0
27033,0
38682,0
53615,0
52640,0
43868,0
18099,1
39480,0
55959,1
47865,0
14590,0
5147,0
44522,0
13207,1
30322,0
35285,0
48930,1
52103,0
32161,1
11630,0
14084,0
31256,0
18024,0
14676,0
18112,1
4374,0
25416,0
24600,0
2441,0
41650,0
43329,0
51594,0
32060,0
15889,0
37104,0
36226,0
43945,1
